RGB Random Forest - Uniform Experiments Summary
===============================================
Generated: Tue Jul 22 06:15:15 CEST 2025
Base Dataset Directory: /home/brusc/Projects/random_forest/datasets
Output Directory: /home/brusc/Projects/random_forest/experiments_organized/uniform_output

Processed Datasets: dataset_rgb_uniform_10 dataset_rgb_uniform_25 dataset_rgb_uniform_40

Experiment Results:
===================

=== dataset_rgb_uniform_10 ===
✗ dataset_rgb_uniform_25_mini_assatigue_wst_k10: FAILED
✗ dataset_rgb_uniform_25_mini_assatigue_wst_k20: FAILED
✗ dataset_rgb_uniform_25_mini_assatigue_advanced_stats_k2: FAILED
✗ dataset_rgb_uniform_25_mini_assatigue_advanced_stats_k5: FAILED
✗ dataset_rgb_uniform_25_mini_assatigue_advanced_stats_k10: FAILED
✗ dataset_rgb_uniform_25_mini_assatigue_advanced_stats_k20: FAILED
✗ dataset_rgb_uniform_25_mini_assatigue_hybrid_k2: FAILED
✗ dataset_rgb_uniform_25_mini_assatigue_hybrid_k5: FAILED
✗ dataset_rgb_uniform_25_mini_assatigue_hybrid_k10: FAILED
✗ dataset_rgb_uniform_25_mini_assatigue_hybrid_k20: FAILED
✗ dataset_rgb_uniform_25_mini_popolar_wst_k2: FAILED
✗ dataset_rgb_uniform_25_mini_popolar_wst_k5: FAILED
✗ dataset_rgb_uniform_25_mini_popolar_wst_k10: FAILED
✗ dataset_rgb_uniform_25_mini_popolar_wst_k20: FAILED
✗ dataset_rgb_uniform_25_mini_popolar_advanced_stats_k2: FAILED
✗ dataset_rgb_uniform_25_mini_popolar_advanced_stats_k5: FAILED
✗ dataset_rgb_uniform_25_mini_popolar_advanced_stats_k10: FAILED
✗ dataset_rgb_uniform_25_mini_popolar_advanced_stats_k20: FAILED
✗ dataset_rgb_uniform_25_mini_popolar_hybrid_k2: FAILED
✗ dataset_rgb_uniform_25_mini_popolar_hybrid_k5: FAILED
✗ dataset_rgb_uniform_25_mini_popolar_hybrid_k10: FAILED
✗ dataset_rgb_uniform_25_mini_popolar_hybrid_k20: FAILED
✗ dataset_rgb_uniform_25_mini_sunset_wst_k2: FAILED
✗ dataset_rgb_uniform_25_mini_sunset_wst_k5: FAILED
✗ dataset_rgb_uniform_25_mini_sunset_wst_k10: FAILED
✗ dataset_rgb_uniform_25_mini_sunset_wst_k20: FAILED
✗ dataset_rgb_uniform_25_mini_sunset_advanced_stats_k2: FAILED
✗ dataset_rgb_uniform_25_mini_sunset_advanced_stats_k5: FAILED
✗ dataset_rgb_uniform_25_mini_sunset_advanced_stats_k10: FAILED
✗ dataset_rgb_uniform_25_mini_sunset_advanced_stats_k20: FAILED
✗ dataset_rgb_uniform_25_mini_sunset_hybrid_k2: FAILED
✗ dataset_rgb_uniform_25_mini_sunset_hybrid_k5: FAILED
✗ dataset_rgb_uniform_25_mini_sunset_hybrid_k10: FAILED
✗ dataset_rgb_uniform_25_mini_sunset_hybrid_k20: FAILED
✗ dataset_rgb_uniform_25_small_assatigue_wst_k2: FAILED
✗ dataset_rgb_uniform_25_small_assatigue_wst_k5: FAILED
✗ dataset_rgb_uniform_25_small_assatigue_wst_k10: FAILED
✗ dataset_rgb_uniform_25_small_assatigue_wst_k20: FAILED
✗ dataset_rgb_uniform_25_small_assatigue_advanced_stats_k2: FAILED
✗ dataset_rgb_uniform_25_small_assatigue_advanced_stats_k5: FAILED
✗ dataset_rgb_uniform_25_small_assatigue_advanced_stats_k10: FAILED
✗ dataset_rgb_uniform_25_small_assatigue_advanced_stats_k20: FAILED
✗ dataset_rgb_uniform_25_small_assatigue_hybrid_k2: FAILED
✗ dataset_rgb_uniform_25_small_assatigue_hybrid_k5: FAILED
✗ dataset_rgb_uniform_25_small_assatigue_hybrid_k10: FAILED
✗ dataset_rgb_uniform_25_small_assatigue_hybrid_k20: FAILED
✗ dataset_rgb_uniform_25_small_popolar_wst_k2: FAILED
✗ dataset_rgb_uniform_25_small_popolar_wst_k5: FAILED
✗ dataset_rgb_uniform_25_small_popolar_wst_k10: FAILED
✗ dataset_rgb_uniform_25_small_popolar_wst_k20: FAILED
✗ dataset_rgb_uniform_25_small_popolar_advanced_stats_k2: FAILED
✗ dataset_rgb_uniform_25_small_popolar_advanced_stats_k5: FAILED
✗ dataset_rgb_uniform_25_small_popolar_advanced_stats_k10: FAILED
✗ dataset_rgb_uniform_25_small_popolar_advanced_stats_k20: FAILED
✗ dataset_rgb_uniform_25_small_popolar_hybrid_k2: FAILED
✗ dataset_rgb_uniform_25_small_popolar_hybrid_k5: FAILED
✗ dataset_rgb_uniform_25_small_popolar_hybrid_k10: FAILED
✗ dataset_rgb_uniform_25_small_popolar_hybrid_k20: FAILED
✗ dataset_rgb_uniform_25_small_sunset_wst_k2: FAILED
✗ dataset_rgb_uniform_25_small_sunset_wst_k5: FAILED
✗ dataset_rgb_uniform_25_small_sunset_wst_k10: FAILED
✗ dataset_rgb_uniform_25_small_sunset_wst_k20: FAILED
✗ dataset_rgb_uniform_25_small_sunset_advanced_stats_k2: FAILED
✗ dataset_rgb_uniform_25_small_sunset_advanced_stats_k5: FAILED
✗ dataset_rgb_uniform_25_small_sunset_advanced_stats_k10: FAILED
✗ dataset_rgb_uniform_25_small_sunset_advanced_stats_k20: FAILED
✗ dataset_rgb_uniform_25_small_sunset_hybrid_k2: FAILED
✗ dataset_rgb_uniform_25_small_sunset_hybrid_k5: FAILED
✗ dataset_rgb_uniform_25_small_sunset_hybrid_k10: FAILED
✗ dataset_rgb_uniform_25_small_sunset_hybrid_k20: FAILED
✗ dataset_rgb_uniform_25_original_assatigue_wst_k2: FAILED
✗ dataset_rgb_uniform_25_original_assatigue_wst_k5: FAILED
✗ dataset_rgb_uniform_25_original_assatigue_wst_k10: FAILED
✗ dataset_rgb_uniform_25_original_assatigue_wst_k20: FAILED
✗ dataset_rgb_uniform_25_original_assatigue_advanced_stats_k2: FAILED
✗ dataset_rgb_uniform_25_original_assatigue_advanced_stats_k5: FAILED
✗ dataset_rgb_uniform_25_original_assatigue_advanced_stats_k10: FAILED
✗ dataset_rgb_uniform_25_original_assatigue_advanced_stats_k20: FAILED
✗ dataset_rgb_uniform_25_original_assatigue_hybrid_k2: FAILED
✗ dataset_rgb_uniform_25_original_assatigue_hybrid_k5: FAILED
✗ dataset_rgb_uniform_25_original_assatigue_hybrid_k10: FAILED
✗ dataset_rgb_uniform_25_original_assatigue_hybrid_k20: FAILED
✗ dataset_rgb_uniform_25_original_popolar_wst_k2: FAILED
✗ dataset_rgb_uniform_25_original_popolar_wst_k5: FAILED
✗ dataset_rgb_uniform_25_original_popolar_wst_k10: FAILED
✗ dataset_rgb_uniform_25_original_popolar_wst_k20: FAILED
✗ dataset_rgb_uniform_25_original_popolar_advanced_stats_k2: FAILED
✗ dataset_rgb_uniform_25_original_popolar_advanced_stats_k5: FAILED
✗ dataset_rgb_uniform_25_original_popolar_advanced_stats_k10: FAILED
✗ dataset_rgb_uniform_25_original_popolar_advanced_stats_k20: FAILED
✗ dataset_rgb_uniform_25_original_popolar_hybrid_k2: FAILED
✗ dataset_rgb_uniform_25_original_popolar_hybrid_k5: FAILED
✗ dataset_rgb_uniform_25_original_popolar_hybrid_k10: FAILED
✗ dataset_rgb_uniform_25_original_popolar_hybrid_k20: FAILED
✗ dataset_rgb_uniform_25_original_sunset_wst_k2: FAILED
✗ dataset_rgb_uniform_25_original_sunset_wst_k5: FAILED
✗ dataset_rgb_uniform_25_original_sunset_wst_k10: FAILED
✗ dataset_rgb_uniform_25_original_sunset_wst_k20: FAILED
✗ dataset_rgb_uniform_25_original_sunset_advanced_stats_k2: FAILED
✗ dataset_rgb_uniform_25_original_sunset_advanced_stats_k5: FAILED
✗ dataset_rgb_uniform_25_original_sunset_advanced_stats_k10: FAILED
✗ dataset_rgb_uniform_25_original_sunset_advanced_stats_k20: FAILED
✗ dataset_rgb_uniform_25_original_sunset_hybrid_k2: FAILED
✗ dataset_rgb_uniform_25_original_sunset_hybrid_k5: FAILED
✗ dataset_rgb_uniform_25_original_sunset_hybrid_k10: FAILED
✗ dataset_rgb_uniform_25_original_sunset_hybrid_k20: FAILED

=== dataset_rgb_uniform_40 ===
✗ dataset_rgb_uniform_40_mini_assatigue_wst_k2: FAILED
✗ dataset_rgb_uniform_40_mini_assatigue_wst_k5: FAILED
✗ dataset_rgb_uniform_40_mini_assatigue_wst_k10: FAILED
✗ dataset_rgb_uniform_40_mini_assatigue_wst_k20: FAILED
✗ dataset_rgb_uniform_40_mini_assatigue_advanced_stats_k2: FAILED
✗ dataset_rgb_uniform_40_mini_assatigue_advanced_stats_k5: FAILED
✗ dataset_rgb_uniform_40_mini_assatigue_advanced_stats_k10: FAILED
✗ dataset_rgb_uniform_40_mini_assatigue_advanced_stats_k20: FAILED
✗ dataset_rgb_uniform_40_mini_assatigue_hybrid_k2: FAILED
✗ dataset_rgb_uniform_40_mini_assatigue_hybrid_k5: FAILED
✗ dataset_rgb_uniform_40_mini_assatigue_hybrid_k10: FAILED
✗ dataset_rgb_uniform_40_mini_assatigue_hybrid_k20: FAILED
✗ dataset_rgb_uniform_40_mini_popolar_wst_k2: FAILED
✗ dataset_rgb_uniform_40_mini_popolar_wst_k5: FAILED
✗ dataset_rgb_uniform_40_mini_popolar_wst_k10: FAILED
✗ dataset_rgb_uniform_40_mini_popolar_wst_k20: FAILED
✗ dataset_rgb_uniform_40_mini_popolar_advanced_stats_k2: FAILED
✗ dataset_rgb_uniform_40_mini_popolar_advanced_stats_k5: FAILED
✗ dataset_rgb_uniform_40_mini_popolar_advanced_stats_k10: FAILED
✗ dataset_rgb_uniform_40_mini_popolar_advanced_stats_k20: FAILED
✗ dataset_rgb_uniform_40_mini_popolar_hybrid_k2: FAILED
✗ dataset_rgb_uniform_40_mini_popolar_hybrid_k5: FAILED
✗ dataset_rgb_uniform_40_mini_popolar_hybrid_k10: FAILED
✗ dataset_rgb_uniform_40_mini_popolar_hybrid_k20: FAILED
✗ dataset_rgb_uniform_40_mini_sunset_wst_k2: FAILED
✗ dataset_rgb_uniform_40_mini_sunset_wst_k5: FAILED
✗ dataset_rgb_uniform_40_mini_sunset_wst_k10: FAILED
✗ dataset_rgb_uniform_40_mini_sunset_wst_k20: FAILED
✗ dataset_rgb_uniform_40_mini_sunset_advanced_stats_k2: FAILED
✗ dataset_rgb_uniform_40_mini_sunset_advanced_stats_k5: FAILED
✗ dataset_rgb_uniform_40_mini_sunset_advanced_stats_k10: FAILED
✗ dataset_rgb_uniform_40_mini_sunset_advanced_stats_k20: FAILED
✗ dataset_rgb_uniform_40_mini_sunset_hybrid_k2: FAILED
✗ dataset_rgb_uniform_40_mini_sunset_hybrid_k5: FAILED
✗ dataset_rgb_uniform_40_mini_sunset_hybrid_k10: FAILED
✗ dataset_rgb_uniform_40_mini_sunset_hybrid_k20: FAILED
✗ dataset_rgb_uniform_40_small_assatigue_wst_k2: FAILED
✗ dataset_rgb_uniform_40_small_assatigue_wst_k5: FAILED
✗ dataset_rgb_uniform_40_small_assatigue_wst_k10: FAILED
✗ dataset_rgb_uniform_40_small_assatigue_wst_k20: FAILED
✗ dataset_rgb_uniform_40_small_assatigue_advanced_stats_k2: FAILED
✗ dataset_rgb_uniform_40_small_assatigue_advanced_stats_k5: FAILED
✗ dataset_rgb_uniform_40_small_assatigue_advanced_stats_k10: FAILED
✗ dataset_rgb_uniform_40_small_assatigue_advanced_stats_k20: FAILED
✗ dataset_rgb_uniform_40_small_assatigue_hybrid_k2: FAILED
✗ dataset_rgb_uniform_40_small_assatigue_hybrid_k5: FAILED
✗ dataset_rgb_uniform_40_small_assatigue_hybrid_k10: FAILED
✗ dataset_rgb_uniform_40_small_assatigue_hybrid_k20: FAILED
✗ dataset_rgb_uniform_40_small_popolar_wst_k2: FAILED
✗ dataset_rgb_uniform_40_small_popolar_wst_k5: FAILED
✗ dataset_rgb_uniform_40_small_popolar_wst_k10: FAILED
✗ dataset_rgb_uniform_40_small_popolar_wst_k20: FAILED
✗ dataset_rgb_uniform_40_small_popolar_advanced_stats_k2: FAILED
✗ dataset_rgb_uniform_40_small_popolar_advanced_stats_k5: FAILED
✗ dataset_rgb_uniform_40_small_popolar_advanced_stats_k10: FAILED
✗ dataset_rgb_uniform_40_small_popolar_advanced_stats_k20: FAILED
✗ dataset_rgb_uniform_40_small_popolar_hybrid_k2: FAILED
✗ dataset_rgb_uniform_40_small_popolar_hybrid_k5: FAILED
✗ dataset_rgb_uniform_40_small_popolar_hybrid_k10: FAILED
✗ dataset_rgb_uniform_40_small_popolar_hybrid_k20: FAILED
✗ dataset_rgb_uniform_40_small_sunset_wst_k2: FAILED
✗ dataset_rgb_uniform_40_small_sunset_wst_k5: FAILED
✗ dataset_rgb_uniform_40_small_sunset_wst_k10: FAILED
✗ dataset_rgb_uniform_40_small_sunset_wst_k20: FAILED
✗ dataset_rgb_uniform_40_small_sunset_advanced_stats_k2: FAILED
✗ dataset_rgb_uniform_40_small_sunset_advanced_stats_k5: FAILED
✗ dataset_rgb_uniform_40_small_sunset_advanced_stats_k10: FAILED
✗ dataset_rgb_uniform_40_small_sunset_advanced_stats_k20: FAILED
✗ dataset_rgb_uniform_40_small_sunset_hybrid_k2: FAILED
✗ dataset_rgb_uniform_40_small_sunset_hybrid_k5: FAILED
✗ dataset_rgb_uniform_40_small_sunset_hybrid_k10: FAILED
✗ dataset_rgb_uniform_40_small_sunset_hybrid_k20: FAILED
✗ dataset_rgb_uniform_40_original_assatigue_wst_k2: FAILED
✗ dataset_rgb_uniform_40_original_assatigue_wst_k5: FAILED
✗ dataset_rgb_uniform_40_original_assatigue_wst_k10: FAILED
✗ dataset_rgb_uniform_40_original_assatigue_wst_k20: FAILED
✗ dataset_rgb_uniform_40_original_assatigue_advanced_stats_k2: FAILED
✗ dataset_rgb_uniform_40_original_assatigue_advanced_stats_k5: FAILED
✗ dataset_rgb_uniform_40_original_assatigue_advanced_stats_k10: FAILED
✗ dataset_rgb_uniform_40_original_assatigue_advanced_stats_k20: FAILED
✗ dataset_rgb_uniform_40_original_assatigue_hybrid_k2: FAILED
✗ dataset_rgb_uniform_40_original_assatigue_hybrid_k5: FAILED
✗ dataset_rgb_uniform_40_original_assatigue_hybrid_k10: FAILED
✗ dataset_rgb_uniform_40_original_assatigue_hybrid_k20: FAILED
✗ dataset_rgb_uniform_40_original_popolar_wst_k2: FAILED
✗ dataset_rgb_uniform_40_original_popolar_wst_k5: FAILED
✗ dataset_rgb_uniform_40_original_popolar_wst_k10: FAILED
✗ dataset_rgb_uniform_40_original_popolar_wst_k20: FAILED
✗ dataset_rgb_uniform_40_original_popolar_advanced_stats_k2: FAILED
✗ dataset_rgb_uniform_40_original_popolar_advanced_stats_k5: FAILED
✗ dataset_rgb_uniform_40_original_popolar_advanced_stats_k10: FAILED
✗ dataset_rgb_uniform_40_original_popolar_advanced_stats_k20: FAILED
✗ dataset_rgb_uniform_40_original_popolar_hybrid_k2: FAILED
✗ dataset_rgb_uniform_40_original_popolar_hybrid_k5: FAILED
✗ dataset_rgb_uniform_40_original_popolar_hybrid_k10: FAILED
✗ dataset_rgb_uniform_40_original_popolar_hybrid_k20: FAILED
✗ dataset_rgb_uniform_40_original_sunset_wst_k2: FAILED
✗ dataset_rgb_uniform_40_original_sunset_wst_k5: FAILED
✗ dataset_rgb_uniform_40_original_sunset_wst_k10: FAILED
✗ dataset_rgb_uniform_40_original_sunset_wst_k20: FAILED
✗ dataset_rgb_uniform_40_original_sunset_advanced_stats_k2: FAILED
✗ dataset_rgb_uniform_40_original_sunset_advanced_stats_k5: FAILED
✗ dataset_rgb_uniform_40_original_sunset_advanced_stats_k10: FAILED
✗ dataset_rgb_uniform_40_original_sunset_advanced_stats_k20: FAILED
✗ dataset_rgb_uniform_40_original_sunset_hybrid_k2: FAILED
✗ dataset_rgb_uniform_40_original_sunset_hybrid_k5: FAILED
✗ dataset_rgb_uniform_40_original_sunset_hybrid_k10: FAILED
✗ dataset_rgb_uniform_40_original_sunset_hybrid_k20: FAILED

Summary Statistics:
==================
Total experiments: 324
Successful experiments: 0
Failed experiments: 324
Success rate: 0%

Experiments per dataset:
  dataset_rgb_uniform_10: 0/108 successful
  dataset_rgb_uniform_25: 0/108 successful
  dataset_rgb_uniform_40: 0/108 successful
